python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  2%|▏         | 1197/77355 [21:52<19:43:46,  1.07it/s]
  2%|▏         | 1198/77355 [21:54<21:12:13,  1.00s/it]
  2%|▏         | 1199/77355 [21:55<24:33:27,  1.16s/it]
  2%|▏         | 1200/77355 [21:57<27:24:57,  1.30s/it]
  2%|▏         | 1201/77355 [21:57<23:27:07,  1.11s/it]
  2%|▏         | 1202/77355 [21:59<26:06:25,  1.23s/it]
  2%|▏         | 1203/77355 [22:00<27:01:37,  1.28s/it]
  2%|▏         | 1204/77355 [22:01<24:03:13,  1.14s/it]
  2%|▏         | 1205/77355 [22:02<21:58:13,  1.04s/it]
  2%|▏         | 1206/77355 [22:03<24:25:49,  1.15s/it]
  2%|▏         | 1207/77355 [22:05<26:43:01,  1.26s/it]
  2%|▏         | 1208/77355 [22:06<24:58:36,  1.18s/it]
  2%|▏         | 1209/77355 [22:07<24:00:56,  1.14s/it]
  2%|▏         | 1210/77355 [22:08<24:05:07,  1.14s/it]
  2%|▏         | 1211/77355 [22:09<24:23:09,  1.15s/it]
  2%|▏         | 1212/77355 [22:10<22:50:56,  1.08s/it]
  2%|▏         | 1213/77355 [22:11<24:22:54,  1.15s/it]
  2%|▏         | 1214/77355 [22:13<26:39:01,  1.26s/it]
  2%|▏         | 1215/77355 [22:14<27:39:15,  1.31s/it]
  2%|▏         | 1216/77355 [22:16<28:35:37,  1.35s/it]
  2%|▏         | 1217/77355 [22:17<29:50:03,  1.41s/it]
  2%|▏         | 1218/77355 [22:19<29:26:08,  1.39s/it]
  2%|▏         | 1219/77355 [22:20<26:52:39,  1.27s/it]
  2%|▏         | 1220/77355 [22:21<26:10:19,  1.24s/it]
  2%|▏         | 1221/77355 [22:22<22:37:45,  1.07s/it]
  2%|▏         | 1222/77355 [22:22<21:25:55,  1.01s/it]
  2%|▏         | 1223/77355 [22:24<24:22:43,  1.15s/it]
  2%|▏         | 1224/77355 [22:25<23:47:43,  1.13s/it]
  2%|▏         | 1225/77355 [22:26<21:51:29,  1.03s/it]
  2%|▏         | 1226/77355 [22:27<21:36:10,  1.02s/it]
  2%|▏         | 1227/77355 [22:28<21:41:46,  1.03s/it]
  2%|▏         | 1228/77355 [22:28<18:57:39,  1.12it/s]
  2%|▏         | 1229/77355 [22:29<19:22:17,  1.09it/s]
  2%|▏         | 1230/77355 [22:30<17:36:42,  1.20it/s]
  2%|▏         | 1231/77355 [22:31<21:05:32,  1.00it/s]
  2%|▏         | 1232/77355 [22:32<17:35:19,  1.20it/s]
  2%|▏         | 1233/77355 [22:33<19:22:32,  1.09it/s]
  2%|▏         | 1234/77355 [22:34<18:36:46,  1.14it/s]
  2%|▏         | 1235/77355 [22:35<23:19:46,  1.10s/it]
  2%|▏         | 1236/77355 [22:37<23:46:28,  1.12s/it]
  2%|▏         | 1237/77355 [22:37<21:06:27,  1.00it/s]
  2%|▏         | 1238/77355 [22:39<23:26:54,  1.11s/it]
  2%|▏         | 1239/77355 [22:40<22:59:17,  1.09s/it]
  2%|▏         | 1240/77355 [22:40<20:14:11,  1.04it/s]
  2%|▏         | 1241/77355 [22:41<19:39:12,  1.08it/s]
  2%|▏         | 1242/77355 [22:42<18:24:17,  1.15it/s]
  2%|▏         | 1243/77355 [22:43<17:26:22,  1.21it/s]
  2%|▏         | 1244/77355 [22:44<19:50:23,  1.07it/s]
  2%|▏         | 1245/77355 [22:45<22:40:52,  1.07s/it]
  2%|▏         | 1246/77355 [22:46<21:14:52,  1.01s/it]
  2%|▏         | 1247/77355 [22:47<19:24:03,  1.09it/s]
  2%|▏         | 1248/77355 [22:48<18:20:13,  1.15it/s]
  2%|▏         | 1249/77355 [22:49<23:20:51,  1.10s/it]
  2%|▏         | 1250/77355 [22:50<21:19:39,  1.01s/it]
  2%|▏         | 1251/77355 [22:51<19:48:25,  1.07it/s]
  2%|▏         | 1252/77355 [22:52<20:14:38,  1.04it/s]
  2%|▏         | 1253/77355 [22:53<20:11:58,  1.05it/s]
  2%|▏         | 1254/77355 [22:54<20:09:21,  1.05it/s]
  2%|▏         | 1255/77355 [22:55<24:48:48,  1.17s/it]
  2%|▏         | 1256/77355 [22:56<22:03:37,  1.04s/it]
  2%|▏         | 1257/77355 [22:58<24:56:43,  1.18s/it]
  2%|▏         | 1258/77355 [22:59<24:42:35,  1.17s/it]
  2%|▏         | 1259/77355 [23:00<23:39:06,  1.12s/it]
  2%|▏         | 1260/77355 [23:01<24:21:12,  1.15s/it]
  2%|▏         | 1261/77355 [23:02<23:58:02,  1.13s/it]
  2%|▏         | 1262/77355 [23:03<21:14:10,  1.00s/it]
  2%|▏         | 1263/77355 [23:04<20:47:18,  1.02it/s]
  2%|▏         | 1264/77355 [23:04<18:55:23,  1.12it/s]
  2%|▏         | 1265/77355 [23:06<20:55:13,  1.01it/s]
  2%|▏         | 1266/77355 [23:06<19:58:05,  1.06it/s]
  2%|▏         | 1267/77355 [23:07<20:13:57,  1.04it/s]
  2%|▏         | 1268/77355 [23:09<24:07:40,  1.14s/it]
  2%|▏         | 1269/77355 [23:10<23:19:31,  1.10s/it]
  2%|▏         | 1270/77355 [23:12<27:03:30,  1.28s/it]
  2%|▏         | 1271/77355 [23:13<25:54:19,  1.23s/it]
  2%|▏         | 1272/77355 [23:14<24:39:34,  1.17s/it]
  2%|▏         | 1273/77355 [23:15<22:17:42,  1.05s/it]
  2%|▏         | 1274/77355 [23:16<21:16:29,  1.01s/it]
  2%|▏         | 1275/77355 [23:17<21:04:25,  1.00it/s]
  2%|▏         | 1276/77355 [23:18<24:41:25,  1.17s/it]
  2%|▏         | 1277/77355 [23:19<21:22:17,  1.01s/it]
  2%|▏         | 1278/77355 [23:20<24:41:40,  1.17s/it]
  2%|▏         | 1279/77355 [23:21<21:46:16,  1.03s/it]
  2%|▏         | 1280/77355 [23:22<22:04:36,  1.04s/it]
  2%|▏         | 1281/77355 [23:23<20:15:19,  1.04it/s]
  2%|▏         | 1282/77355 [23:24<23:54:12,  1.13s/it]
  2%|▏         | 1283/77355 [23:25<22:25:53,  1.06s/it]
  2%|▏         | 1284/77355 [23:26<21:18:09,  1.01s/it]
  2%|▏         | 1285/77355 [23:27<20:57:11,  1.01it/s]
  2%|▏         | 1286/77355 [23:28<19:21:06,  1.09it/s]
  2%|▏         | 1287/77355 [23:29<22:00:07,  1.04s/it]
  2%|▏         | 1288/77355 [23:30<20:35:08,  1.03it/s]
  2%|▏         | 1289/77355 [23:31<22:58:39,  1.09s/it]
  2%|▏         | 1290/77355 [23:32<23:01:02,  1.09s/it]
  2%|▏         | 1291/77355 [23:34<26:09:01,  1.24s/it]
  2%|▏         | 1292/77355 [23:35<26:47:41,  1.27s/it]
  2%|▏         | 1293/77355 [23:37<27:18:37,  1.29s/it]
  2%|▏         | 1294/77355 [23:38<26:17:02,  1.24s/it]
  2%|▏         | 1295/77355 [23:39<27:52:11,  1.32s/it]
  2%|▏         | 1296/77355 [23:41<28:25:33,  1.35s/it]
  2%|▏         | 1297/77355 [23:42<27:02:43,  1.28s/it]
  2%|▏         | 1298/77355 [23:43<24:28:59,  1.16s/it]
  2%|▏         | 1299/77355 [23:44<23:59:03,  1.14s/it]
  2%|▏         | 1300/77355 [23:45<24:10:13,  1.14s/it]
  2%|▏         | 1301/77355 [23:46<24:36:57,  1.17s/it]
  2%|▏         | 1302/77355 [23:47<24:24:55,  1.16s/it]
  2%|▏         | 1303/77355 [23:48<23:18:36,  1.10s/it]
  2%|▏         | 1304/77355 [23:50<24:59:13,  1.18s/it]
  2%|▏         | 1305/77355 [23:50<21:23:54,  1.01s/it]
  2%|▏         | 1306/77355 [23:52<23:53:50,  1.13s/it]
  2%|▏         | 1307/77355 [23:53<26:19:06,  1.25s/it]
  2%|▏         | 1308/77355 [23:55<29:16:14,  1.39s/it]
  2%|▏         | 1309/77355 [23:56<27:34:01,  1.31s/it]
  2%|▏         | 1310/77355 [23:57<22:45:51,  1.08s/it]
  2%|▏         | 1311/77355 [23:58<22:54:08,  1.08s/it]
  2%|▏         | 1312/77355 [23:59<22:24:47,  1.06s/it]
  2%|▏         | 1313/77355 [24:00<24:05:35,  1.14s/it]
  2%|▏         | 1314/77355 [24:01<21:37:52,  1.02s/it]
  2%|▏         | 1315/77355 [24:02<21:05:00,  1.00it/s]
  2%|▏         | 1316/77355 [24:03<21:36:15,  1.02s/it]
  2%|▏         | 1317/77355 [24:04<20:39:06,  1.02it/s]
  2%|▏         | 1318/77355 [24:05<23:45:30,  1.12s/it]
  2%|▏         | 1319/77355 [24:07<26:46:02,  1.27s/it]
  2%|▏         | 1320/77355 [24:08<24:07:09,  1.14s/it]
  2%|▏         | 1321/77355 [24:08<22:37:01,  1.07s/it]
  2%|▏         | 1322/77355 [24:09<22:16:55,  1.06s/it]
  2%|▏         | 1323/77355 [24:11<22:44:55,  1.08s/it]
  2%|▏         | 1324/77355 [24:12<25:12:27,  1.19s/it]
  2%|▏         | 1325/77355 [24:14<26:36:30,  1.26s/it]
  2%|▏         | 1326/77355 [24:15<27:05:20,  1.28s/it]
  2%|▏         | 1327/77355 [24:16<29:15:32,  1.39s/it]
  2%|▏         | 1328/77355 [24:17<26:57:34,  1.28s/it]
  2%|▏         | 1329/77355 [24:18<25:12:22,  1.19s/it]
  2%|▏         | 1330/77355 [24:20<24:15:32,  1.15s/it]
  2%|▏         | 1331/77355 [24:21<23:14:45,  1.10s/it]
  2%|▏         | 1332/77355 [24:22<24:25:44,  1.16s/it]
  2%|▏         | 1333/77355 [24:22<21:10:11,  1.00s/it]
  2%|▏         | 1334/77355 [24:23<19:55:08,  1.06it/s]
  2%|▏         | 1335/77355 [24:24<17:36:47,  1.20it/s]
  2%|▏         | 1336/77355 [24:24<16:12:26,  1.30it/s]
  2%|▏         | 1337/77355 [24:26<21:41:52,  1.03s/it]
  2%|▏         | 1338/77355 [24:27<21:44:17,  1.03s/it]
  2%|▏         | 1339/77355 [24:28<23:58:04,  1.14s/it]
  2%|▏         | 1340/77355 [24:29<22:44:20,  1.08s/it]
  2%|▏         | 1341/77355 [24:30<19:36:20,  1.08it/s]
  2%|▏         | 1342/77355 [24:31<20:25:09,  1.03it/s]
  2%|▏         | 1343/77355 [24:32<21:41:06,  1.03s/it]
  2%|▏         | 1344/77355 [24:34<23:09:36,  1.10s/it]
  2%|▏         | 1345/77355 [24:34<20:46:16,  1.02it/s]
  2%|▏         | 1346/77355 [24:35<17:47:14,  1.19it/s]
  2%|▏         | 1347/77355 [24:36<20:36:22,  1.02it/s]
  2%|▏         | 1348/77355 [24:37<18:38:14,  1.13it/s]
  2%|▏         | 1349/77355 [24:38<22:14:11,  1.05s/it]
  2%|▏         | 1350/77355 [24:40<25:05:32,  1.19s/it]
  2%|▏         | 1351/77355 [24:41<23:54:53,  1.13s/it]
  2%|▏         | 1352/77355 [24:42<23:43:07,  1.12s/it]
  2%|▏         | 1353/77355 [24:43<21:48:49,  1.03s/it]
  2%|▏         | 1354/77355 [24:43<19:51:37,  1.06it/s]
  2%|▏         | 1355/77355 [24:44<20:54:31,  1.01it/s]
  2%|▏         | 1356/77355 [24:45<20:22:51,  1.04it/s]
  2%|▏         | 1357/77355 [24:47<23:45:09,  1.13s/it]
  2%|▏         | 1358/77355 [24:48<23:20:28,  1.11s/it]
  2%|▏         | 1359/77355 [24:49<24:58:35,  1.18s/it]
  2%|▏         | 1360/77355 [24:50<22:10:54,  1.05s/it]
  2%|▏         | 1361/77355 [24:51<21:58:04,  1.04s/it]
  2%|▏         | 1362/77355 [24:52<21:35:02,  1.02s/it]
  2%|▏         | 1363/77355 [24:53<21:27:06,  1.02s/it]
  2%|▏         | 1364/77355 [24:54<23:10:27,  1.10s/it]
  2%|▏         | 1365/77355 [24:56<26:23:48,  1.25s/it]
  2%|▏         | 1366/77355 [24:57<23:15:40,  1.10s/it]
  2%|▏         | 1367/77355 [24:57<20:33:10,  1.03it/s]
  2%|▏         | 1368/77355 [24:59<24:48:48,  1.18s/it]
  2%|▏         | 1369/77355 [25:00<24:09:28,  1.14s/it]
  2%|▏         | 1370/77355 [25:01<25:27:09,  1.21s/it]
  2%|▏         | 1371/77355 [25:02<24:01:32,  1.14s/it]
  2%|▏         | 1372/77355 [25:03<21:42:08,  1.03s/it]
  2%|▏         | 1373/77355 [25:04<20:05:44,  1.05it/s]
  2%|▏         | 1374/77355 [25:05<19:16:51,  1.09it/s]
  2%|▏         | 1375/77355 [25:06<19:36:39,  1.08it/s]
  2%|▏         | 1376/77355 [25:07<21:24:32,  1.01s/it]
  2%|▏         | 1377/77355 [25:08<24:15:04,  1.15s/it]
  2%|▏         | 1378/77355 [25:09<19:34:11,  1.08it/s]
  2%|▏         | 1379/77355 [25:10<23:24:19,  1.11s/it]
  2%|▏         | 1380/77355 [25:11<21:57:55,  1.04s/it]
  2%|▏         | 1381/77355 [25:12<23:00:23,  1.09s/it]
  2%|▏         | 1382/77355 [25:14<24:33:49,  1.16s/it]
  2%|▏         | 1383/77355 [25:15<23:28:45,  1.11s/it]
  2%|▏         | 1384/77355 [25:16<25:03:54,  1.19s/it]
  2%|▏         | 1385/77355 [25:17<25:05:59,  1.19s/it]
  2%|▏         | 1386/77355 [25:19<25:39:17,  1.22s/it]
  2%|▏         | 1387/77355 [25:20<24:02:41,  1.14s/it]
  2%|▏         | 1388/77355 [25:21<26:24:52,  1.25s/it]
  2%|▏         | 1389/77355 [25:22<24:16:02,  1.15s/it]
  2%|▏         | 1390/77355 [25:23<21:49:14,  1.03s/it]
  2%|▏         | 1391/77355 [25:24<24:17:27,  1.15s/it]
  2%|▏         | 1392/77355 [25:25<24:42:18,  1.17s/it]
  2%|▏         | 1393/77355 [25:26<22:27:24,  1.06s/it]
  2%|▏         | 1394/77355 [25:27<23:58:21,  1.14s/it]
  2%|▏         | 1395/77355 [25:28<21:10:45,  1.00s/it]
  2%|▏         | 1396/77355 [25:30<25:27:29,  1.21s/it]
  2%|▏         | 1397/77355 [25:31<27:29:05,  1.30s/it]
  2%|▏         | 1398/77355 [25:33<29:30:07,  1.40s/it]
  2%|▏         | 1399/77355 [25:34<26:31:22,  1.26s/it]
  2%|▏         | 1400/77355 [25:35<27:42:14,  1.31s/it]
  2%|▏         | 1401/77355 [25:37<27:59:19,  1.33s/it]
  2%|▏         | 1402/77355 [25:38<25:19:16,  1.20s/it]
  2%|▏         | 1403/77355 [25:38<23:08:28,  1.10s/it]
  2%|▏         | 1404/77355 [25:40<25:23:55,  1.20s/it]
  2%|▏         | 1405/77355 [25:41<24:08:53,  1.14s/it]
  2%|▏         | 1406/77355 [25:42<22:06:29,  1.05s/it]
  2%|▏         | 1407/77355 [25:43<24:52:42,  1.18s/it]
  2%|▏         | 1408/77355 [25:45<26:01:11,  1.23s/it]
  2%|▏         | 1409/77355 [25:46<25:37:05,  1.21s/it]
  2%|▏         | 1410/77355 [25:47<27:30:17,  1.30s/it]
  2%|▏         | 1411/77355 [25:48<26:21:53,  1.25s/it]
  2%|▏         | 1412/77355 [25:50<26:59:41,  1.28s/it]
  2%|▏         | 1413/77355 [25:51<26:42:36,  1.27s/it]
  2%|▏         | 1414/77355 [25:52<22:37:07,  1.07s/it]
  2%|▏         | 1415/77355 [25:53<25:10:53,  1.19s/it]
  2%|▏         | 1416/77355 [25:54<25:12:56,  1.20s/it]
  2%|▏         | 1417/77355 [25:55<23:11:51,  1.10s/it]
  2%|▏         | 1418/77355 [25:56<22:32:27,  1.07s/it]
  2%|▏         | 1419/77355 [25:57<23:29:49,  1.11s/it]
  2%|▏         | 1420/77355 [25:58<23:16:34,  1.10s/it]
  2%|▏         | 1421/77355 [25:59<21:18:29,  1.01s/it]
  2%|▏         | 1422/77355 [26:01<24:18:48,  1.15s/it]
  2%|▏         | 1423/77355 [26:02<27:05:14,  1.28s/it]
  2%|▏         | 1424/77355 [26:04<27:35:28,  1.31s/it]
  2%|▏         | 1425/77355 [26:05<25:12:51,  1.20s/it]
  2%|▏         | 1426/77355 [26:06<26:40:34,  1.26s/it]
  2%|▏         | 1427/77355 [26:07<25:27:57,  1.21s/it]
  2%|▏         | 1428/77355 [26:09<26:58:50,  1.28s/it]
  2%|▏         | 1429/77355 [26:10<27:03:46,  1.28s/it]
  2%|▏         | 1430/77355 [26:11<25:10:31,  1.19s/it]
  2%|▏         | 1431/77355 [26:12<24:09:56,  1.15s/it]
  2%|▏         | 1432/77355 [26:13<22:26:53,  1.06s/it]
  2%|▏         | 1433/77355 [26:14<22:29:16,  1.07s/it]
  2%|▏         | 1434/77355 [26:15<23:50:16,  1.13s/it]
  2%|▏         | 1435/77355 [26:16<21:55:09,  1.04s/it]
  2%|▏         | 1436/77355 [26:17<20:12:47,  1.04it/s]
  2%|▏         | 1437/77355 [26:18<20:55:46,  1.01it/s]
  2%|▏         | 1438/77355 [26:19<23:59:44,  1.14s/it]
  2%|▏         | 1439/77355 [26:20<21:55:49,  1.04s/it]
  2%|▏         | 1440/77355 [26:21<22:57:59,  1.09s/it]
  2%|▏         | 1441/77355 [26:22<22:07:27,  1.05s/it]
  2%|▏         | 1442/77355 [26:24<25:15:43,  1.20s/it]
  2%|▏         | 1443/77355 [26:25<26:03:30,  1.24s/it]
  2%|▏         | 1444/77355 [26:26<24:52:21,  1.18s/it]
  2%|▏         | 1445/77355 [26:27<24:16:09,  1.15s/it]
  2%|▏         | 1446/77355 [26:28<23:59:05,  1.14s/it]
  2%|▏         | 1447/77355 [26:30<27:14:05,  1.29s/it]
  2%|▏         | 1448/77355 [26:31<23:00:35,  1.09s/it]
  2%|▏         | 1449/77355 [26:32<22:51:23,  1.08s/it]
  2%|▏         | 1450/77355 [26:32<19:24:31,  1.09it/s]
  2%|▏         | 1451/77355 [26:33<20:40:13,  1.02it/s]
  2%|▏         | 1452/77355 [26:34<19:48:10,  1.06it/s]
  2%|▏         | 1453/77355 [26:35<21:00:25,  1.00it/s]
  2%|▏         | 1454/77355 [26:37<24:34:08,  1.17s/it]
  2%|▏         | 1455/77355 [26:38<26:49:08,  1.27s/it]
  2%|▏         | 1456/77355 [26:39<24:38:04,  1.17s/it]
  2%|▏         | 1457/77355 [26:40<22:32:49,  1.07s/it]
  2%|▏         | 1458/77355 [26:41<23:56:41,  1.14s/it]
  2%|▏         | 1459/77355 [26:42<22:36:42,  1.07s/it]
  2%|▏         | 1460/77355 [26:44<25:38:22,  1.22s/it]
  2%|▏         | 1461/77355 [26:45<23:17:24,  1.10s/it]
  2%|▏         | 1462/77355 [26:46<25:18:21,  1.20s/it]
  2%|▏         | 1463/77355 [26:47<25:20:53,  1.20s/it]
  2%|▏         | 1464/77355 [26:48<24:29:07,  1.16s/it]
  2%|▏         | 1465/77355 [26:50<23:51:23,  1.13s/it]
  2%|▏         | 1466/77355 [26:50<19:59:07,  1.05it/s]
  2%|▏         | 1467/77355 [26:51<19:58:50,  1.06it/s]
  2%|▏         | 1468/77355 [26:52<19:02:50,  1.11it/s]
  2%|▏         | 1469/77355 [26:53<23:21:05,  1.11s/it]
  2%|▏         | 1470/77355 [26:54<22:25:54,  1.06s/it]
  2%|▏         | 1471/77355 [26:55<20:26:57,  1.03it/s]
  2%|▏         | 1472/77355 [26:57<24:21:27,  1.16s/it]
  2%|▏         | 1473/77355 [26:58<23:42:36,  1.12s/it]
  2%|▏         | 1474/77355 [26:59<22:54:55,  1.09s/it]
  2%|▏         | 1475/77355 [27:00<22:50:03,  1.08s/it]
  2%|▏         | 1476/77355 [27:00<20:21:46,  1.04it/s]
  2%|▏         | 1477/77355 [27:02<22:29:00,  1.07s/it]
  2%|▏         | 1478/77355 [27:02<19:38:27,  1.07it/s]
  2%|▏         | 1479/77355 [27:03<18:58:33,  1.11it/s]
  2%|▏         | 1480/77355 [27:05<22:00:30,  1.04s/it]
  2%|▏         | 1481/77355 [27:06<21:32:21,  1.02s/it]
  2%|▏         | 1482/77355 [27:06<20:31:42,  1.03it/s]
  2%|▏         | 1483/77355 [27:08<21:17:29,  1.01s/it]
  2%|▏         | 1484/77355 [27:09<24:23:59,  1.16s/it]
  2%|▏         | 1485/77355 [27:10<24:31:04,  1.16s/it]
  2%|▏         | 1486/77355 [27:11<20:58:11,  1.01it/s]
  2%|▏         | 1487/77355 [27:12<22:38:01,  1.07s/it]
  2%|▏         | 1488/77355 [27:13<20:47:01,  1.01it/s]
  2%|▏         | 1489/77355 [27:13<18:02:00,  1.17it/s]
  2%|▏         | 1490/77355 [27:14<19:10:20,  1.10it/s]
  2%|▏         | 1491/77355 [27:15<18:40:27,  1.13it/s]
  2%|▏         | 1492/77355 [27:17<23:35:17,  1.12s/it]
  2%|▏         | 1493/77355 [27:18<23:16:31,  1.10s/it]
  2%|▏         | 1494/77355 [27:19<23:28:17,  1.11s/it]
  2%|▏         | 1495/77355 [27:20<22:35:32,  1.07s/it]
  2%|▏         | 1496/77355 [27:21<23:36:51,  1.12s/it]
  2%|▏         | 1497/77355 [27:23<25:06:33,  1.19s/it]
  2%|▏         | 1498/77355 [27:24<27:11:44,  1.29s/it]
  2%|▏         | 1499/77355 [27:25<25:27:56,  1.21s/it]
  2%|▏         | 1500/77355 [27:27<25:41:54,  1.22s/it]
                                                       

  2%|▏         | 1500/77355 [27:27<25:41:54,  1.22s/it]
  2%|▏         | 1501/77355 [27:27<22:24:51,  1.06s/it]
  2%|▏         | 1502/77355 [27:29<23:52:14,  1.13s/it]
  2%|▏         | 1503/77355 [27:29<22:02:03,  1.05s/it]
  2%|▏         | 1504/77355 [27:31<24:03:23,  1.14s/it]
  2%|▏         | 1505/77355 [27:32<22:25:19,  1.06s/it]
  2%|▏         | 1506/77355 [27:33<21:51:38,  1.04s/it]
  2%|▏         | 1507/77355 [27:33<18:59:20,  1.11it/s]
  2%|▏         | 1508/77355 [27:35<22:17:05,  1.06s/it]
  2%|▏         | 1509/77355 [27:36<22:54:55,  1.09s/it]
  2%|▏         | 1510/77355 [27:37<26:19:51,  1.25s/it]
  2%|▏         | 1511/77355 [27:38<22:30:53,  1.07s/it]
  2%|▏         | 1512/77355 [27:39<21:56:06,  1.04s/it]
  2%|▏         | 1513/77355 [27:40<19:59:06,  1.05it/s]
  2%|▏         | 1514/77355 [27:41<21:18:27,  1.01s/it]
  2%|▏         | 1515/77355 [27:42<23:27:35,  1.11s/it]
  2%|▏         | 1516/77355 [27:44<25:59:48,  1.23s/it]
  2%|▏         | 1517/77355 [27:45<25:11:47,  1.20s/it]
  2%|▏         | 1518/77355 [27:46<24:21:43,  1.16s/it]
  2%|▏         | 1519/77355 [27:47<25:23:11,  1.21s/it]
  2%|▏         | 1520/77355 [27:48<21:14:56,  1.01s/it]
  2%|▏         | 1521/77355 [27:49<23:07:45,  1.10s/it]
  2%|▏         | 1522/77355 [27:50<22:15:08,  1.06s/it]
  2%|▏         | 1523/77355 [27:51<22:38:40,  1.08s/it]
  2%|▏         | 1524/77355 [27:53<24:34:24,  1.17s/it]
  2%|▏         | 1525/77355 [27:53<21:09:35,  1.00s/it]
  2%|▏         | 1526/77355 [27:54<23:09:36,  1.10s/it]
  2%|▏         | 1527/77355 [27:55<22:18:21,  1.06s/it]
  2%|▏         | 1528/77355 [27:57<23:00:42,  1.09s/it]
  2%|▏         | 1529/77355 [27:58<23:42:24,  1.13s/it]
  2%|▏         | 1530/77355 [27:59<23:49:25,  1.13s/it]
  2%|▏         | 1531/77355 [28:00<24:33:44,  1.17s/it]
  2%|▏         | 1532/77355 [28:01<24:52:31,  1.18s/it]
  2%|▏         | 1533/77355 [28:03<25:19:52,  1.20s/it]
  2%|▏         | 1534/77355 [28:04<23:34:28,  1.12s/it]
  2%|▏         | 1535/77355 [28:05<24:54:15,  1.18s/it]
  2%|▏         | 1536/77355 [28:06<26:09:30,  1.24s/it]
  2%|▏         | 1537/77355 [28:07<25:35:38,  1.22s/it]
  2%|▏         | 1538/77355 [28:09<27:49:45,  1.32s/it]
  2%|▏         | 1539/77355 [28:10<27:33:27,  1.31s/it]
  2%|▏         | 1540/77355 [28:12<27:31:57,  1.31s/it]
  2%|▏         | 1541/77355 [28:12<24:37:06,  1.17s/it]
  2%|▏         | 1542/77355 [28:14<27:10:14,  1.29s/it]
  2%|▏         | 1543/77355 [28:15<25:07:09,  1.19s/it]
  2%|▏         | 1544/77355 [28:16<24:19:51,  1.16s/it]
  2%|▏         | 1545/77355 [28:17<25:19:42,  1.20s/it]
  2%|▏         | 1546/77355 [28:19<26:48:59,  1.27s/it]
  2%|▏         | 1547/77355 [28:20<25:16:27,  1.20s/it]
  2%|▏         | 1548/77355 [28:21<24:05:41,  1.14s/it]
  2%|▏         | 1549/77355 [28:22<25:47:25,  1.22s/it]
  2%|▏         | 1550/77355 [28:24<26:16:47,  1.25s/it]
  2%|▏         | 1551/77355 [28:25<25:04:29,  1.19s/it]
  2%|▏         | 1552/77355 [28:26<23:43:49,  1.13s/it]
  2%|▏         | 1553/77355 [28:27<23:34:02,  1.12s/it]
  2%|▏         | 1554/77355 [28:28<22:41:12,  1.08s/it]
  2%|▏         | 1555/77355 [28:29<22:09:04,  1.05s/it]
  2%|▏         | 1556/77355 [28:30<23:01:56,  1.09s/it]
  2%|▏         | 1557/77355 [28:31<21:39:10,  1.03s/it]
  2%|▏         | 1558/77355 [28:31<19:42:43,  1.07it/s]
  2%|▏         | 1559/77355 [28:32<19:28:40,  1.08it/s]
  2%|▏         | 1560/77355 [28:33<20:29:46,  1.03it/s]
  2%|▏         | 1561/77355 [28:34<20:10:04,  1.04it/s]
  2%|▏         | 1562/77355 [28:35<18:23:59,  1.14it/s]
  2%|▏         | 1563/77355 [28:36<19:38:22,  1.07it/s]
  2%|▏         | 1564/77355 [28:38<22:59:44,  1.09s/it]
  2%|▏         | 1565/77355 [28:39<25:14:38,  1.20s/it]
  2%|▏         | 1566/77355 [28:40<24:23:30,  1.16s/it]
  2%|▏         | 1567/77355 [28:41<24:35:49,  1.17s/it]
  2%|▏         | 1568/77355 [28:42<22:48:52,  1.08s/it]
  2%|▏         | 1569/77355 [28:43<20:35:02,  1.02it/s]
  2%|▏         | 1570/77355 [28:44<23:41:13,  1.13s/it]
  2%|▏         | 1571/77355 [28:45<21:40:41,  1.03s/it]
  2%|▏         | 1572/77355 [28:46<19:25:12,  1.08it/s]
